,latitude,longitude,description,locationName,source,reportedDate,entryBy
0,3.119767,101.666859,"Case 24, a Japanese woman, sought treatment here before diagnosed. Her hospital roommate ( Case 29) and a nurse (Case 27) became infected","Pantai Medical Centre, KL",https://www.malaysiakini.com/news/512769,27/02/2020,Admin
1,3.132716,101.683538,"Case 26 is a senior Khazanah personnel. Khazanah's office is at Menara UEM, KL Sentral, Kuala Lumpur.",Menara UEM,https://www.nst.com.my/news/nation/2020/03/571052/khazanahs-office-undergoing-clean-over-covid-19,2020-02-03 00:00:00,malaysiakini.com
2,3.1906183,101.7326796,Felcra board member tested positive. Closed for cleaning from March 4-6.,Wisma Felcra,https://www.freemalaysiatoday.com/category/nation/2020/03/04/wisma-felcra-closed-for-3-days-until-march-6-for-covid-19-sterilisation/,2020-03-03 00:00:00,Admin
3,3.079986,101.593863,"Emergency room was temporarily closed after three cases reported there, including a staff member.",Subang Jaya Medical Centre,https://www.malaysiakini.com/news/513289,2020-04-03 00:00:00,Admin
4,3.145313,101.699274,"Case 26, is an UDA Holdings board member who attended an event at the UDA-owned hotel.",Ancasa Hotel,https://www.bernama.com/en/news.php?id=1818378,2020-04-03 00:00:00,Admin
5,3.157412,101.695626,Case 26 is an UDA Holdings board member. UDA Holdings' headquarters is in Pertama Complex.,Pertama Complex,https://themalaysianreserve.com/2020/03/04/malaysia-records-7-new-cases-of-covid-19/,2020-04-03 00:00:00,Admin
6,3.083951,101.688029,"A resident of Bukit Gembira Condominium was diagnosed on 05/03/2020, according to a notice by the building management.",Bukit Gembira condominium,,2020-05-03 00:00:00,malaysiakini.com
7,3.096346,101.677866,"Staff had contact with one Covid-19 patient, who has been transferred to Hospital Kuala Lumpur.",Taman Desa Medical Centre,https://www.malaysiakini.com/news/513455,2020-05-03 00:00:00,Admin
8,3.160224,101.716816,A Covid-19 patient attended the Kuala Lumpur Bar AGM held at Wisma MCA's San Choon Hall.,Wisma MCA,MCA press statement,2020-06-03 00:00:00,malaysiakini.com
9,3.013055,101.610877,"A parishioner from the Church of Our Lady of Guadalupe in Taman Industri, Puchong, had tested positive on March 5.",Church of Our Lady of Guadalupe,https://www.malaysiakini.com/news/513576,2020-06-03 00:00:00,Admin
10,3.039593,101.652702,"A student's parent, who works at the Ministry of Finance, tested postive.",Brainy Bunch Bukit Kinrara,https://www.sinarharian.com.my/article/72718/KHAS/Koronavirus/Brainy-Bunch-tutup-cawangan-Bandar-Kinrara-serta-merta,2020-06-03 00:00:00,Admin
11,3.149844,101.698848,An employee has been placed under home quarantine since March 1 and has tested positive for Covid-19.,Menara Maybank,https://m.malaysiakini.com/news/513802,2020-08-03 00:00:00,Admin
12,5.296,100.2929,An employee tested positive after visiting Kuala Lumpur more than a week before that.,"Motorola Solutions Malaysia, Bayan Lepas",trnhttps://www.nst.com.my/news/nation/2020/03/573463/motorola-confirms-penang-employee-positive-covid-19,2020-09-03 00:00:00,malaysiakini.com
13,3.071781,101.624885,"A resident tested positive for Covid-19, the management said.",Koi Kinrara Suites,https://www.facebook.com/FTopNews/photos/a.702878063060423/3381407638540772/?type=3,2020-09-03 00:00:00,Admin
14,3.089858,101.628317,An employee developed symptoms on March 2 and started to self-quarantine.,Hong Leong Assurance HQ,https://www.nst.com.my/news/nation/2020/03/572986/employee-hong-leongs-takaful-pj-hq-contracts-covid-19,2020-09-03 00:00:00,Admin
15,3.047574,101.617866,Fitness First sent an email to members to say that the IOI Mall outlet closed on the weekend of March 8-9,"Fitness First, IOI Mall",Email sent to members. A member sent it to Malaysiakini,2020-09-03 00:00:00,malaysiakini.com
16,3.046412,101.770933,A student tested positive on March 10 &amp; had not been in school since March 4.,SJK (C) Batu 11 Cheras,https://www.chinapress.com.my/?p=1936678,2020-10-03 00:00:00,Admin
17,3.133737,101.699342,A student's parent tested positive. The school informed other parents in a letter on March 10.,SJKC Kuen Cheng (1),https://www.edgeprop.my/content/1659028/kuen-cheng-1-school-conduct-sanitization-procedure,2020-10-03 00:00:00,Admin
18,4.321941,113.985231,Brunei's first case had traveled from Kuala Lumpur to Brunei via an AirAsia flight on March 3.,Miri Airport,https://www.malaysiakini.com/news/514159,2020-10-03 00:00:00,Admin
19,5.726844,115.923879,Sabah's second patient was first admitted to Hospital Papar where he was tested on Mar 12.,Hospital Papar,http://www.dailyexpress.com.my/news/148674/exclusive-sabah-s-second-positive-covid-19-case-in-papar/,2020-10-03 00:00:00,Admin
20,3.15415,101.694999,"An EPF member visited the outlet on Feb 27, 2020 from 2pm to 2.30pm.","EPF outlet, Jalan Raja Laut",https://www.google.com/url?q=https://www.thestar.com.my/news/nation/2020/03/10/epf-jalan-raja-laut-temporarily-closed-after-visit-by-covid-19-positive-member&amp;sa=D&amp;ust=1583866940050000&amp;usg=AFQjCNEx6CaaxgHbLcb9NDa1wsybfp3b0g,2020-10-03 00:00:00,Admin
21,3.211624,101.748677,"A customer at A Saloon who visited on March 2, 2020 tested positive for Covid-19.","A-Saloon+, Melawati Mall",https://www.facebook.com/MelawatiMallOfficial/posts/2639302866291053,2020-10-03 00:00:00,Admin
22,3.068413,101.689443,Brunei's 1st case was diagnosed after returning from Kuala Lumpur attending a religious event in Masjid Jamek Sri Petaling.,Masjid Jamek Sri Petaling,http://www.moh.gov.bn/Lists/Latest%20news/NewDispForm.aspx?ID=368,2020-10-03 00:00:00,Admin
23,3.092452,101.559561,A student tested positive and has been quarantined since March 1. All relevant areas of the campus have been sanitised.,KDU Glenmarie Campus,https://www.chinapress.com.my/20200311/%e2%97%a4%e5%85%a8%e7%90%83%e7%96%ab%e6%80%a5%e2%97%a2-uow-malaysia-kdu%e8%af%81%e5%ae%9e-1%e5%a5%b3%e5%ad%a6%e9%99%a2%e7%94%9f%e6%a0%a1%e5%a4%96%e6%84%9f%e6%9f%93/,2020-10-03 00:00:00,Admin
24,3.1097,101.6360677,An insurance agent who attended a training session at the AIA office in Plaza 33 on 4 March tested positive.,Plaza 33,https://www.sinchew.com.my/content/content_2231663.html,2020-10-03 00:00:00,Admin
25,3.180111,101.65551,Mesra Terrace management sent notice that a resident tested positive for COVID-19,"Mesra Terrace, Dutamas",pic/mesra.jpeg,2020-10-03 00:00:00,Admin
26,3.166392,101.692509,An employee of Sunway tested positive after having close contact with a Covid-19 patient.,Sunway Putra Mall,https://www.facebook.com/story.php?story_fbid=2508075182630975&amp;id=498404430264737,2020-11-03 00:00:00,Admin
27,3.159203,101.695894,A Suhakam commissioner tested positive after close contact with a Covid-19 patient.,Menara TH Perdana,https://www.suhakam.org.my/press-statement-no-5-of-2020-covid-19-case-in-suhakam/,2020-11-03 00:00:00,Admin
28,3.067593,101.515252,"A Sirim employee tested positive, the agency said in a statement on March 11.",Sirim HQ,thttps://www.bernama.com/en/news.php?id=1820371,2020-11-03 00:00:00,Admin
29,3.525423,101.905595,Case 131 sought treatment at Hospital Bentong for respitory problems on Mar 8 before transferred to Hospital Tengku Ampuan Afzan the next day and tested positive on Mar 10.,Hospital Bentong,https://www.malaysiakini.com/news/514293,2020-11-03 00:00:00,Admin
30,3.110378,101.586555,"A teacher tested positive on Mar 10, after developing symptoms on Mar 4. Her family members had close contact with a Covid-19 patient.",REAL Kids Ara Damansara,https://www.chinapress.com.my/?p=1936678,2020-11-03 00:00:00,Admin
31,2.92159,101.663839,"An employee tested positive on Mar 10, after being in quaratine since Mar 4. Her husband had contact with a Covid-19 patient.",MCMC HQ,https://www.mcmc.gov.my/en/media/press-releases/media-statement-mcmc-bolsters-precautionary-measur,2020-11-03 00:00:00,Admin
32,3.153909,101.690031,An employee tested positive on Mar 8.,JKR HQ,https://twitter.com/JKRMalaysia/status/1237680354317795333,2020-11-03 00:00:00,Admin
33,3.054417,101.755363,A student tested postive on Mar 11. Examinations for the student's year have been posptoned,SMK Bandar Tun Hussein Onn 2,https://www.orientaldaily.com.my/news/nation/2020/03/12/330653,2020-11-03 00:00:00,Admin
34,3.1339769,101.6850027,A Malaysia Competitions Commission (MyCC) member has tested positive. The commissioner last frequented the MyCC office on Feb 29.,Menara SSM,https://www.malaysiakini.com/news/514486,2020-12-03 00:00:00,Admin
35,4.583442,114.074901,"Brunei's Case 1 crossed the Malaysia-Brunei land border, at the Sungai Tujuh immigration checkpoint 35 kms from Miri.",Sungai Tujuh immigration checkpoint,https://www.thestar.com.my/news/nation/2020/03/12/covid-19-bruneian-who-went-to-kl-mosque-shopping-in-miri-found-infected,2020-12-03 00:00:00,Admin
36,3.1454383,101.6425672,A non-executive Securities Commission director tested positive on Mar 12. All staff were told to work from home.,Securities Commission,https://www.freemalaysiatoday.com/category/bahasa/2020/03/13/ahli-lembaga-sc-suruhanjaya-persaingan-positif-covid-19/,13/03/2020,Admin
37,3.1747177,101.6554076,The buildingâ€™s management announced in a circular that one of their residents had tested positive on 13 March,"La Grande, Mont Kiara",https://twitter.com/momomoonpee/status/1238669676416077824,13/03/2020,Admin
38,5.4191969,100.338765,"An employee at Lebuh Bishop branch in Penang, had attended a four-day tabligh missionary gathering in Masjid Sri Petaling,",UOB - Lebuh Bishop,https://www.thestar.com.my/news/nation/2020/03/14/uob-employee-in-penang-tests-positive-for-covid-19,14/03/2020,Admin
39,1.470893,110.2995207,The nation's first Covid-19-related death was recorded in Sarawak on Tuesday (March 17),Emmanuel Baptist Church,https://www.thestar.com.my/news/nation/2020/03/17/pastor-from-sarawak-is-first-covid-19-fatality-in-malaysia,14/03/2020,Admin
40,3.120904,101.65165,University confirmed that a guest speaker who gave a talk on 28 February tested positive on 6 March,Universiti Malaya,https://www.malaysiakini.com/news/514804,15/03/2020,Admin
41,2.14387,102.7256066,Universiti Tun Hussein Onn Malaysia (UTHM) today confirmed that one of its university staff has tested positive for the Covid-19 virus.,Universiti Tun Hussein Onn Malaysia (UTHM),https://www.malaymail.com/news/malaysia/2020/03/15/covid-19-johors-uthm-suspends-lessons-gatherings-after-one-university-staff/1846796,15/03/2020,Admin
42,2.2564404,111.9866993,"The MP for Sarikei, attended several political meetings in Kuala Lumpur from Feb 29",Sibu Airport,https://www.freemalaysiatoday.com/category/nation/2020/03/14/sarikei-mp-in-hospital-as-covid-19-patient/,15/03/2020,Admin
43,2.9380757,101.7745991,A patient visited the clinic was tested positive later on. Disinfection will be carry out,"Klinik Suraya, Bangi",https://www.facebook.com/photo.php?fbid=2969698189717723&amp;set=a.112472765440294&amp;type=3,15/03/2020,Admin
44,3.0138652,101.5664825,"A person found to be infected with COVID-19, after returning from a holiday in Vietnam.",Masjid Al Munawwarah,https://www.bharian.com.my/berita/nasional/2020/03/665459/masjid-ditutup-selepas-jemaah-positif-covid-19,15/03/2020,Admin
45,3.1939185,101.7347229,One of resident has been infected and sent to HKL on 15/3/2020,Villa Wangsamas,pic/wangsamas.png,16/03/2020,Admin
46,3.1525106,101.620585,Gym members has tested positive.,"Babel Gym, Menara Ken, TTDI",https://codeblue.galencentre.org/2020/03/16/ttdi-gym-member-gets-covid-19/,16/03/2020,Admin
47,2.9364912,101.4735373,"Seorang pesakit disahkan positif Covid-19 telah hadir pada 16 MAC 2020 ke Klinik Siti Taman Perwira, Sijangkang, Selangor",Klinik Siti Taman Perwira,https://www.facebook.com/kliniksititpg/photos/a.436184913411884/1069432660087103/?type=3&amp;theater,16/03/2020,Admin
48,2.9351241,101.4734568,"Timbalan Nazir Masjid Jamiatul Ehsan Sijangkang, GB SRITI Sijangkang confirmed positive",Poliklinik Sijangkang,https://www.facebook.com/ahmadyunus.hairi/posts/2912109242211181,17/03/2020,Admin
49,3.151735,101.6638166,The building management sent a notice to all the tenants about one of the occupant employees has been tested positive,Wisma UOA Damansara II,pic/uoa.png,18/03/2020,Admin
50,3.132268,101.6825038,A chairman of the company has tested positive.,"Velesto Energy, KL Sentral",https://www.theedgemarkets.com/article/covid19-velesto-confirms-chairman-tested-positive-virus,18/03/2020,Admin
51,3.1655492,101.6531764,"16 March, Wisma Mont Kiara have been informed by a tenant that a member of its staff's relative has been tested positive for Covid-19.",1 Mont Kiara,https://www.facebook.com/1montkiara/photos/a.10151777494351680/10157191240056680/?type=3,18/03/2020,Admin
52,3.1748907,101.7326729,One of resident at block D has been tested positive,1 Mont Kiara,pic/seri-maya.png,18/03/2020,Admin
53,3.830146,103.2849758,The Kuantan Health Office confirmed a bus passenger from Johor Bahru to Kuantan confirmed Covid-19 positive.,Terminal Sentral Kuantan,https://www.freemalaysiatoday.com/category/bahasa/2020/03/19/penumpang-bas-jb-ke-kuantan-positif-covid-19-kata-pejabat-kesihatan/,19/03/2020,Admin
54,3.5301549,103.3862886,"DRB-HICOM Auto Solutions Sdn Bhd (DHAS) in Pekan, Pahang has been tested positive with COVID-19.",DRB HICOM,http://english.astroawani.com/malaysia-news/one-positive-covid-19-case-drb-hicoms-subsidiary-pekan-234274,19/03/2020,Admin
55,3.100038,101.646023,An employee from Standard Chartered Malaysia's Petaling Jaya branch has tested positive for Covid-19.,Standard Charterd - PJ,https://www.thestar.com.my/business/business-news/2020/03/18/stanchart-malaysia-employee-tests-positive-for-covid-19,19/03/2020,Admin
56,3.0575757,101.6829812,"Thirty-seven national athletes and 10 officials, who had close contact with hammer thrower Jackie Wong, have been quarantined.",National Sports Institute,https://www.nst.com.my/sports/others/2020/03/575511/37-athletes-quarantined-nsc-shut-operations,19/03/2020,Admin
57,3.088125,101.519197,Three top police officers are under quarantine following contact with a person who tested positive for Covid-19,Surau Khalid al-Walid,https://www.malaysiakini.com/news/515009,19/03/2020,Admin
58,3.0467991,101.6941283,Mimos Berhad today confirmed that an employee at its Technology Park Malaysia office in Bukit Jalil has tested positive for Covid-19 and is now receiving medical attention at Hospital Kuala Lumpur.,Mimos Berhad,https://www.nst.com.my/news/nation/2020/03/576182/mimos-employee-tests-positive-covid-19,19/03/2020,Admin
59,3.1315934,101.627761,Telekom Malaysia Berhad confirmed that it has identified a suspected case of Covid-19 among its personnel,TM ONE Damansara,https://www.nst.com.my/news/nation/2020/03/576510/first-suspected-covid-19-case-tm,19/03/2020,Admin
60,5.2887888,100.5105344,One or more person has been infected around this area,Kampung Padang Lalang,http://eastcoast.chinapress.com.my/20200320/%e6%b7%a1%e9%a9%ac%e9%b2%81%e4%b8%80%e7%94%b7%e5%ad%90%e7%a1%ae%e8%af%8a-34%e4%ba%ba%e5%88%b0%e8%af%8a%e6%89%80%e6%8e%a5%e5%8f%97%e6%a3%80%e9%aa%8c/,20/03/2020,Admin
61,6.44106,100.189156,Seorang kakitangan HTF disahkan positif Covid-19,Hospital Tuanku Fauziah,https://www.sinarharian.com.my/article/74556/KHAS/Koronavirus/Seorang-kakitangan-HTF-disahkan-positif-Covid-19,20/03/2020,Admin
62,3.1122174,101.6344995,A members has been tested positive with COVID-19,Damansara Utama Methodist Church,https://www.chinapress.com.my/20200320/%E2%97%A4%E5%85%A8%E7%90%83%E5%A4%A7%E6%B5%81%E8%A1%8C%E2%97%A2-%E7%99%BE%E4%B9%90%E9%95%87%E5%8D%AB%E7%90%86%E5%85%AC%E4%BC%9A%E8%AF%81%E5%AE%9E-1%E6%95%99%E5%8F%8B%E7%A1%AE%E8%AF%8A/,20/03/2020,Admin
63,6.0156065,101.982963,At least one person has been infected in the area,Rantau Panjang,http://kl.chinapress.com.my/20200320/%E2%97%A4%E5%85%A8%E7%90%83%E5%A4%A7%E6%B5%81%E8%A1%8C%E2%97%A2-%E5%A4%A7%E5%9F%8E%E5%A0%A1%E4%B8%87%E4%BA%BA%E9%9B%86%E4%BC%9A%E5%8F%88%E6%9C%893%E4%BA%BA%E7%A1%AE%E8%AF%8A-%E4%BB%8A%E6%AC%A1/,20/03/2020,Admin
64,3.076995,101.379202,At least one person has been infected in the area,Kampung Sementa,http://kl.chinapress.com.my/20200320/%E2%97%A4%E5%85%A8%E7%90%83%E5%A4%A7%E6%B5%81%E8%A1%8C%E2%97%A2-%E5%A4%A7%E5%9F%8E%E5%A0%A1%E4%B8%87%E4%BA%BA%E9%9B%86%E4%BC%9A%E5%8F%88%E6%9C%893%E4%BA%BA%E7%A1%AE%E8%AF%8A-%E4%BB%8A%E6%AC%A1/,20/03/2020,Admin
65,3.0848072,101.6929779,"A resident from Block A, has been tested positive for COVID-19",The Leafz,pic/leafz.png,21/03/2020,Admin
66,2.2082536,102.2117613,A patient admitted after he had been in contact with a colleague who had tested for Covid-19.,Oriental Melaka Straits Medical Centre,https://www.thestar.com.my/news/nation/2020/03/22/man-linked-to-tabligh-cluster-admits-covid-19-exposure-only-after-treatment,21/03/2020,Admin
67,2.9993254,101.7057503,"A staff tested positive for COVID-19 on March 21, 2020",Universiti Putra Malaysia,https://www.facebook.com/UPMISA.page/photos/a.198694896930680/1934288800037939/?type=3,21/03/2020,Admin
68,3.2431775,101.6445917,Two staffs has been infected,Selayang Hospital,https://www.msn.com/en-my/news/national/two-selayang-hospital-staff-contract-covid-19-all-paediatric-wards-shut/ar-BB11u7MM?ocid=spartandhp,21/03/2020,Admin
69,5.6832181,100.4919447,Woman infected by family member that went to Tabligh gathering in Masjid Sri Petaling Kuala Lumpur,Pantai Hospital Laguna Merbok,https://www.facebook.com/1544099552488882/posts/2661161367449356/,21/03/2020,Admin
70,3.1643209,101.6085671,One resident that return from Germany has been tested positive,Ritze Perdana 2,pic/ritze.png,21/03/2020,Admin
71,3.067583,101.497047,A student infected by COVID-19 attended class on 15th March,UiTM Shah Alam,https://www.hmetro.com.my/mutakhir/2020/03/557056/penuntut-uitm-disahkan-positif-covid-19,21/03/2020,Admin
72,3.1532931,101.710693,An employee and his immediate family have been under home quarantine since March 19,Menara Bank Islam,https://www.malaymail.com/news/malaysia/2020/03/22/bank-islam-employee-tested-positive-for-covid-19-but-no-service-disruption/1848944,22/03/2020,Admin
73,2.979761,101.757454,Shell petrol station in Kajang closed after Covid-19 case,"Shell Sungai Ramal, Kajang",https://www.themalaysianinsight.com/s/230897,22/03/2020,Admin
74,3.162764,101.606007,A resident of Mutiara Damansara PJU 7 tested positive for COVID-19 attended AGM of 30 people,PJU 7 Mutiara Damansara Phase 10,pic/PJU7.jpeg,22/03/2020,Admin
75,3.0839176,101.6590382,One of the owners from block A level 30 has been tested positive from COVID-19,Petalz Residence,pic/petalz.png,22/03/2020,Admin
76,3.1984735,101.7041555,A resident has been infected by COVID-19,MH Platinum,pic/mh-platinum.jpeg,22/03/2020,Admin
77,3.1267706,101.6752441,An employee confirmed positive on March 20. The branch sanitised and practice proper hygiene,"Dataran Maybank, Bangsar",https://www.malaymail.com/news/malaysia/2020/03/22/maybank-says-two-employees-positive-for-covid-19-necessary-action-taken/1849098,22/03/2020,Admin
78,4.0046049,101.0403233,A number of staffs has been tested positive for COVID-19,Hospital Teluk Intan,http://www.astroawani.com/berita-malaysia/covid-19-petugas-perubatan-hospital-teluk-intan-sah-dijangkiti-kp-kesihatan-234819,23/03/2020,Admin
79,2.7281491,101.9360386,Two of employees of CIMB Seremban infected by COVID-19,"CIMB Bank Jalan Datuk Bandar Tunggal, Seremban",https://www.thestar.com.my/business/business-news/2020/03/23/cimb-confirms-two-seremban-branch-staff-have-covid-19,23/03/2020,Admin
80,2.265367,102.249317,"An employee of CTRM, a subsidiary of DRB-HICOM tested positive for Covid-19.","Composites Technology Research Malaysia (CTRM) , DRB-HICOM subsidiary",https://www.nst.com.my/news/nation/2020/03/577511/one-positive-covid-19-case-drb-hicoms-subsidiary-melaka,24/03/2020,Admin
81,,,Bukit Damansara mosque urges those who interacted with 3 families to get tested,Masjid Bukit Damansara,https://www.thestar.com.my/news/nation/2020/03/25/covid-19-bukit-damansara-mosque-urges-those-who-interacted-with-3-families-to-get-tested,25/03/2020,
82,,,7 Istana Negara staff is COVID-19 positive,Istana Negara,https://www.bharian.com.my/berita/nasional/2020/03/669414/covid-19-agong-permaisuri-kuarantin-diri-selepas-7-petugas-istana,26/03/2020,
